$ /home/ubuntu/.local/share/ihp-eda/venv/bin/python /home/ubuntu/.local/share/ihp-eda/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/tech/lvs/run_lvs.py --layout=/workspace/layout/blocks/out/driver_stage/esd_nofeed_test/driver_dut.gds --netlist=/workspace/layout/blocks/out/driver_stage/esd_nofeed_test/t.cdl --run_dir=/workspace/layout/blocks/out/driver_stage/esd_nofeed_test/lvs --run_mode=deep --topcell=driver_dut --implicit_nets=sub,sub! --ignore_top_ports_mismatch --disable_tap_extraction
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m4sub has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m5sub has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_tm1sub has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_tm2sub has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : snsbotvia_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : snstopvia_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : deepvia_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : fgetch_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : ctrgat_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : fgimp_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : emwihv_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : lbe_drw has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : alcustop_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : nometfiller_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : prboundary_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange0_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange0_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange0_text has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange1_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange1_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange1_text has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange2_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange2_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange2_text has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange3_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange3_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange3_text has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange4_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange4_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : exchange4_text has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : isonwell_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : Total no. of polygons in the design is 32155
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : Starting base layers derivations
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : Starting general LVS derivations
2026-08-20 16:29:53 +0000: Memory Usage (145520K) : Starting MOSFET DERIVATIONS
2026-08-20 16:29:53 +0000: Memory Usage (146288K) : Starting NMOS DERIVATIONS
2026-08-20 16:29:53 +0000: Memory Usage (146288K) : Starting PMOS DERIVATIONS
2026-08-20 16:29:53 +0000: Memory Usage (146288K) : Starting RF-MOSFET DERIVATIONS
2026-08-20 16:29:53 +0000: Memory Usage (146288K) : Starting RF-NMOS DERIVATIONS
2026-08-20 16:29:53 +0000: Memory Usage (146288K) : Starting RF-PMOS DERIVATIONS
2026-08-20 16:29:53 +0000: Memory Usage (146288K) : Starting BJT DERIVATIONS
2026-08-20 16:29:53 +0000: Memory Usage (146288K) : Starting NPN-BJT DERIVATIONS
2026-08-20 16:29:53 +0000: Memory Usage (146288K) : Starting PNP-BJT DERIVATIONS
2026-08-20 16:29:53 +0000: Memory Usage (146288K) : Starting DIODE DERIVATIONS
2026-08-20 16:29:53 +0000: Memory Usage (146288K) : Starting RESISTOR DERIVATIONS
2026-08-20 16:29:54 +0000: Memory Usage (146288K) : Starting CAP DERIVATIONS
2026-08-20 16:29:54 +0000: Memory Usage (146288K) : Starting CAP_CMOM DERIVATIONS
2026-08-20 16:29:54 +0000: Memory Usage (146288K) : Starting CAP_CMOMF DERIVATIONS
2026-08-20 16:29:54 +0000: Memory Usage (146288K) : Starting ESD DERIVATIONS
2026-08-20 16:29:55 +0000: Memory Usage (146288K) : Starting Inductor DERIVATIONS
2026-08-20 16:29:55 +0000: Memory Usage (146288K) : Starting Taps DERIVATIONS
2026-08-20 16:29:55 +0000: Memory Usage (146288K) : Starting SG13G2 LVS connectivity setup
2026-08-20 16:29:55 +0000: Memory Usage (146288K) : Starting SG13G2 LVS connectivity setup (Inter-layer)
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting SG13G2 LVS connectivity setup (Global)
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting LVS MOSFET CONNECTIONS
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting LVS RF-MOSFET CONNECTIONS
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting LVS BJT CONNECTIONS
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting LVS DIODE CONNECTIONS
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting RESISTOR CONNECTIONS
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting LVS CAP CONNECTIONS
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting CAP_CMOM CONNECTIONS
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting CAP_CMOMF CONNECTIONS
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting ESD CONNECTIONS
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting Inductor CONNECTIONS
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting LVS Taps CONNECTIONS
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting SG13G2 LVS DEVICES EXTRACTION
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting MOSFET EXTRACTION
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Starting NMOS EXTRACTION
2026-08-20 16:29:55 +0000: Memory Usage (146416K) : Extraction of NMOS-LV transistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extraction of NMOS-HV transistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Starting PMOS EXTRACTION
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extraction of PMOS-LV transistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extraction of PMOS-HV transistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Starting RF-MOSFET EXTRACTION
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extraction of RF-NMOS-LV transistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extraction of RF-NMOS-HV transistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extraction of RF-PMOS-LV transistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extraction of RF-PMOS-HV transistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Starting BJT EXTRACTION
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Starting NPN-BJT EXTRACTION
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extraction of npn13G2 BJT transistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extraction of npn13G2L BJT transistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extraction of npn13G2V BJT transistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Starting PNP-BJT EXTRACTION
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extracting pnpMPA BJT
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Starting DIODE EXTRACTION
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extracting dantenna diode
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extracting dpantenna diode
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extracting schottky_nbl1 diode
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extracting isolbox diode
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Starting RESISTOR EXTRACTION
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extracting rsil resistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extracting rppd resistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extracting rhigh resistor
2026-08-20 16:29:55 +0000: Memory Usage (146544K) : Extracting res_metal1 resistor
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting res_metal2 resistor
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting res_metal3 resistor
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting res_metal4 resistor
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting res_metal5 resistor
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting res_topmetal1 resistor
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting res_topmetal2 resistor
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Starting CAP EXTRACTION
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting cap_cmim device
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting rfcmim device
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting sg13_hv_svaricap varactor
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting cap_cmomi device
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting cap_cmomf device
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting sg13_moscap_n capacitor
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting sg13_moscap_p capacitor
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Starting ESD EXTRACTION
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting diodevdd_2kv ESD device
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting diodevdd_4kv ESD device
2026-08-20 16:29:56 +0000: Memory Usage (146544K) : Extracting diodevss_2kv ESD device
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Extracting diodevss_4kv ESD device
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Extracting idiodevdd_2kv ESD device
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Extracting idiodevdd_4kv ESD device
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Extracting idiodevss_2kv ESD device
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Extracting idiodevss_4kv ESD device
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Extracting nmoscl_2 ESD device
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Extracting nmoscl_4 ESD device
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Starting Inductor EXTRACTION
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Extracting Inductor2 device
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Extracting Inductor3 device
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Starting Taps EXTRACTION
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : DISABLE_TAP_EXTRACTION is enabled: skipping ntap1/ptap1 device extraction.
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Starting SG13G2 LVS RF MOS Model Mapping
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : [layout_netlist] Apply RF MOS model mapping and rfmode parameter.
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Starting SG13G2 LVS Options Preparations
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : SG13G2 LVS flow: extraction -> alignment -> option preparation -> comparison.
2026-08-20 16:29:56 +0000: Memory Usage (146672K) : Starting SG13G2 LVS Alignment
2026-08-20 16:29:56 +0000: Memory Usage (146800K) : Starting SG13G2 LVS Simplification
2026-08-20 16:29:56 +0000: Memory Usage (146800K) : [layout_netlist] simplify: ENABLED
2026-08-20 16:29:56 +0000: Memory Usage (146800K) : [layout_netlist] make_top_level_pins: SKIPPED
2026-08-20 16:29:56 +0000: Memory Usage (146800K) : [layout_netlist] combine_devices: SKIPPED
2026-08-20 16:29:56 +0000: Memory Usage (146800K) : [layout_netlist] purge: SKIPPED
2026-08-20 16:29:56 +0000: Memory Usage (146800K) : [layout_netlist] purge_nets: SKIPPED
2026-08-20 16:29:56 +0000: Memory Usage (146800K) : [schematic_netlist] simplify: ENABLED
2026-08-20 16:29:56 +0000: Memory Usage (146800K) : [schematic_netlist] make_top_level_pins: SKIPPED
2026-08-20 16:29:56 +0000: Memory Usage (146800K) : [schematic_netlist] combine_devices: SKIPPED
2026-08-20 16:29:56 +0000: Memory Usage (146800K) : [schematic_netlist] purge: SKIPPED
2026-08-20 16:29:56 +0000: Memory Usage (146800K) : [schematic_netlist] purge_nets: SKIPPED
2026-08-20 16:29:56 +0000: Memory Usage (146800K) : Starting SG13G2 LVS Comparison
2026-08-20 16:29:56 +0000: Memory Usage (146928K) : xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2026-08-20 16:29:56 +0000: Memory Usage (146928K) : ERROR : Netlists don't match
2026-08-20 16:29:56 +0000: Memory Usage (146928K) : xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2026-08-20 16:29:56 +0000: Memory Usage (146928K) : LVS Total Run time 3.152786 seconds

--- stderr ---
20-Aug-2026 16:29:52 | INFO    | Your Klayout version is: KLayout 0.30.5 (required >= 0.30.5)
20-Aug-2026 16:29:52 | INFO    | Running SG13G2 LVS checks on design /workspace/layout/blocks/out/driver_stage/esd_nofeed_test/driver_dut.gds on cell driver_dut
20-Aug-2026 16:29:56 | INFO    | ==============================================================================
20-Aug-2026 16:29:56 | INFO    | Important Summary
20-Aug-2026 16:29:56 | INFO    | +------------------+---------------------------------------------------------------+
20-Aug-2026 16:29:56 | INFO    | | Status           | FAIL                                                          |
20-Aug-2026 16:29:56 | INFO    | | Mode             | COMPARE                                                       |
20-Aug-2026 16:29:56 | INFO    | | Outcome          | Comparison mode: FAIL (netlists do not match).                |
20-Aug-2026 16:29:56 | INFO    | | Layout           | driver_dut.gds                                                |
20-Aug-2026 16:29:56 | INFO    | | Top Cell         | driver_dut                                                    |
20-Aug-2026 16:29:56 | INFO    | | Results Dir      | /workspace/layout/blocks/out/driver_stage/esd_nofeed_test/lvs |
20-Aug-2026 16:29:56 | INFO    | | Warnings         | 0                                                             |
20-Aug-2026 16:29:56 | INFO    | | Errors           | 1                                                             |
20-Aug-2026 16:29:56 | INFO    | | Run Time (s)     | 3.488                                                         |
20-Aug-2026 16:29:56 | INFO    | +------------------+---------------------------------------------------------------+
20-Aug-2026 16:29:56 | ERROR   | Key errors:
20-Aug-2026 16:29:56 | ERROR   |   - 2026-08-20 16:29:56 +0000: Memory Usage (146928K) : ERROR : Netlists don't match
20-Aug-2026 16:29:56 | INFO    | ==============================================================================

